product_id,product_name,category,brand,price,sales_count
P000001,壳牌汽车用品商品696,汽车用品,壳牌,4895.89,1228
P000002,华为手机数码商品302,手机数码,华为,7268.72,7265
P000003,老凤祥珠宝首饰商品194,珠宝首饰,老凤祥,1814.9,5432
P000004,优衣库服装鞋包商品572,服装鞋包,优衣库,148.74,9402
P000005,帮宝适母婴用品商品608,母婴用品,帮宝适,39.19,6990
P000006,完美日记美妆护肤商品319,美妆护肤,完美日记,1821.19,4505
P000007,五粮液食品生鲜商品252,食品生鲜,五粮液,44.3,4026
P000008,博世汽车用品商品610,汽车用品,博世,3589.94,9022
P000009,当当图书音像商品189,图书音像,当当,286.98,2248
P000010,美赞臣母婴用品商品758,母婴用品,美赞臣,885.81,8614
P000011,美的家用电器商品491,家用电器,美的,6364.37,5883
P000012,中信出版社图书音像商品900,图书音像,中信出版社,489.83,9267
P000013,哥伦比亚运动户外商品497,运动户外,哥伦比亚,277.73,427
P000014,曲美家居家装商品130,家居家装,曲美,896.81,4602
P000015,荣耀手机数码商品642,手机数码,荣耀,3180.75,9568
P000016,格力家用电器商品202,家用电器,格力,2358.93,3951
P000017,三只松鼠食品生鲜商品882,食品生鲜,三只松鼠,996.43,3594
P000018,诺誓礼品鲜花商品463,礼品鲜花,诺誓,935.85,2846
P000019,欧莱雅美妆护肤商品706,美妆护肤,欧莱雅,670.11,5878
P000020,新秀丽箱包配饰商品820,箱包配饰,新秀丽,703.56,9300
P000021,野兽派礼品鲜花商品676,礼品鲜花,野兽派,948.88,8064
P000022,骆驼运动户外商品279,运动户外,骆驼,495.53,1478
P000023,OPPO手机数码商品716,手机数码,OPPO,2141.07,8625
P000024,当当图书音像商品439,图书音像,当当,918.72,3300
P000025,老凤祥珠宝首饰商品448,珠宝首饰,老凤祥,1448.03,5301
P000026,苹果手机数码商品251,手机数码,苹果,4899.57,2320
P000027,周生生珠宝首饰商品966,珠宝首饰,周生生,1076.28,5978
P000028,海澜之家服装鞋包商品821,服装鞋包,海澜之家,1886.75,6481
P000029,Roseonly礼品鲜花商品444,礼品鲜花,Roseonly,308.75,2235
P000030,珀莱雅美妆护肤商品910,美妆护肤,珀莱雅,1296.57,7982
P000031,卡仕达汽车用品商品278,汽车用品,卡仕达,5803.87,9207
P000032,云南白药医药保健商品328,医药保健,云南白药,668.88,2872
P000033,花王母婴用品商品851,母婴用品,花王,691.61,2086
P000034,雅诗兰黛美妆护肤商品818,美妆护肤,雅诗兰黛,1899.96,6415
P000035,皇家宠物用品商品286,宠物用品,皇家,606.36,3619
P000036,壳牌汽车用品商品608,汽车用品,壳牌,1554.83,1274
P000037,戴森家用电器商品427,家用电器,戴森,1759.16,1453
P000038,网易严选宠物用品商品557,宠物用品,网易严选,21.28,3435
P000039,海尔家用电器商品458,家用电器,海尔,2424.93,1770
P000040,汤臣倍健医药保健商品149,医药保健,汤臣倍健,392.08,6875
P000041,珀莱雅美妆护肤商品604,美妆护肤,珀莱雅,1769.45,5754
P000042,始祖鸟运动户外商品203,运动户外,始祖鸟,830.52,9470
P000043,固特异汽车用品商品266,汽车用品,固特异,3884.66,547
P000044,三只松鼠食品生鲜商品426,食品生鲜,三只松鼠,268.52,1715
P000045,海澜之家服装鞋包商品274,服装鞋包,海澜之家,1781.47,2636
P000046,钙尔奇医药保健商品660,医药保健,钙尔奇,942.42,1525
P000047,东鹏家居家装商品821,家居家装,东鹏,40.68,2703
P000048,诺誓礼品鲜花商品260,礼品鲜花,诺誓,63.02,5424
P000049,西门子家用电器商品519,家用电器,西门子,5728.98,8849
P000050,伊利食品生鲜商品404,食品生鲜,伊利,245.17,813
P000051,强生母婴用品商品257,母婴用品,强生,63.96,62
P000052,飞鹤母婴用品商品401,母婴用品,飞鹤,825.66,9833
P000053,京东图书图书音像商品199,图书音像,京东图书,35.48,2798
P000054,博世汽车用品商品183,汽车用品,博世,4051.78,1892
P000055,福临门食品生鲜商品582,食品生鲜,福临门,494.21,4341
P000056,七匹狼服装鞋包商品289,服装鞋包,七匹狼,773.49,6249
P000057,全友家居家居家装商品556,家居家装,全友家居,54.17,7204
P000058,博库网图书音像商品331,图书音像,博库网,838.71,9244
